

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1088, 'SID2088', 'Yash Sharma', NULL, 'Analyst', NULL, 'Chandigarh', 'Haryana', 'Haryana', 'yash1088', '9214740502', '7170533370', 'yash1088@office.com', 'yash1088@gmail.com', 'Pass797', '1572', '9456');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1089, 'SID2089', 'Arjun Verma', NULL, 'Engineer', NULL, 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'arjun1089', '9557534741', '7719817341', 'arjun1089@office.com', 'arjun1089@gmail.com', 'Pass999', '9393', '7792');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1090, 'SID2090', 'Suman Sharma', NULL, 'Technician', NULL, 'Ranchi', 'Jharkhand', 'Jharkhand', 'suman1090', '8488327909', '9670329951', 'suman1090@office.com', 'suman1090@gmail.com', 'Pass812', '7616', '2051');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1091, 'SID2091', 'Riya Gupta', NULL, 'Clerk', NULL, 'Bengaluru', 'Karnataka', 'Karnataka', 'riya1091', '7469163227', '7194339835', 'riya1091@office.com', 'riya1091@gmail.com', 'Pass238', '9122', '5061');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1092, 'SID2092', 'Zoya Singh', 'Banks', 'Clerk', 'central govn', 'Thiruvananthapuram', 'Kerala', 'Kerala', 'zoya1092', '8224327370', '9671961656', 'zoya1092@office.com', 'zoya1092@gmail.com', 'Pass114', '4139', '7815');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1093, 'SID2093', 'Ishani Sharma', NULL, 'Supervisor', NULL, 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'ishani1093', '9199765032', '8995690272', 'ishani1093@office.com', 'ishani1093@gmail.com', 'Pass407', '9109', '5088');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1094, 'SID2094', 'Aarav Singh', 'Thana', 'Technician', 'st govn', 'Mumbai', 'Maharashtra', 'Maharashtra', 'aarav1094', '8880114278', '8790045511', 'aarav1094@office.com', 'aarav1094@gmail.com', 'Pass891', '6346', '5734');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1095, 'SID2095', 'Vikram Sharma', NULL, 'Analyst', NULL, 'Imphal', 'Manipur', 'Manipur', 'vikram1095', '8523199480', '9753721225', 'vikram1095@office.com', 'vikram1095@gmail.com', 'Pass522', '1637', '7406');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1096, 'SID2096', 'Mohit Singh', 'District Court', 'Technician', 'st govn', 'Shillong', 'Meghalaya', 'Meghalaya', 'mohit1096', '8672096879', '8715186521', 'mohit1096@office.com', 'mohit1096@gmail.com', 'Pass875', '1521', '2922');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1097, 'SID2097', 'Amit Jain', NULL, 'Director', NULL, 'Aizawl', 'Mizoram', 'Mizoram', 'amit1097', '7027824520', '7147913470', 'amit1097@office.com', 'amit1097@gmail.com', 'Pass743', '4893', '9350');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1098, 'SID2098', 'Riya Verma', 'SH Tolls', 'Director', 'private', 'Kohima', 'Nagaland', 'Nagaland', 'riya1098', '7353444137', '8067169734', 'riya1098@office.com', 'riya1098@gmail.com', 'Pass600', '1790', '4483');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1099, 'SID2099', 'Vikram Gupta', NULL, 'Analyst', NULL, 'Bhubaneswar', 'Odisha', 'Odisha', 'vikram1099', '8141280465', '7900971913', 'vikram1099@office.com', 'vikram1099@gmail.com', 'Pass565', '7403', '2254');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1100, 'SID2100', 'Bhavya Sharma', NULL, 'Technician', NULL, 'Chandigarh', 'Punjab', 'Punjab', 'bhavya1100', '9573034040', '8779022423', 'bhavya1100@office.com', 'bhavya1100@gmail.com', 'Pass132', '1903', '8394');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1101, 'SID2101', 'Aditi Singh', 'High court', 'Technician', 'st govn', 'Jaipur', 'Rajasthan', 'Rajasthan', 'aditi1101', '7115883842', '7875879093', 'aditi1101@office.com', 'aditi1101@gmail.com', 'Pass131', '6118', '9068');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1102, 'SID2102', 'Jyoti Sharma', NULL, 'Manager', NULL, 'Gangtok', 'Sikkim', 'Sikkim', 'jyoti1102', '7217277015', '9549076791', 'jyoti1102@office.com', 'jyoti1102@gmail.com', 'Pass375', '8653', '8104');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1103, 'SID2103', 'Aarav Jain', 'NH Tolls', 'Director', 'private', 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'aarav1103', '7813406758', '9135231456', 'aarav1103@office.com', 'aarav1103@gmail.com', 'Pass221', '2290', '5943');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1104, 'SID2104', 'Deepak Jain', NULL, 'Manager', NULL, 'Hyderabad', 'Telangana', 'Telangana', 'deepak1104', '9460928034', '7507912777', 'deepak1104@office.com', 'deepak1104@gmail.com', 'Pass597', '8831', '2407');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1105, 'SID2105', 'Priya Gupta', NULL, 'Analyst', NULL, 'Agartala', 'Tripura', 'Tripura', 'priya1105', '7966484712', '9164106362', 'priya1105@office.com', 'priya1105@gmail.com', 'Pass595', '1106', '9172');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1106, 'SID2106', 'Kabir Singh', NULL, 'Supervisor', NULL, 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'kabir1106', '9701332871', '8618985962', 'kabir1106@office.com', 'kabir1106@gmail.com', 'Pass361', '8136', '7799');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1107, 'SID2107', 'Mohit Verma', NULL, 'Engineer', NULL, 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'mohit1107', '9289268490', '9556385231', 'mohit1107@office.com', 'mohit1107@gmail.com', 'Pass269', '6470', '4888');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1108, 'SID2108', 'Aditi Sharma', 'bus transport', 'Clerk', 'private', 'Kolkata', 'West Bengal', 'West Bengal', 'aditi1108', '9201848935', '7196869722', 'aditi1108@office.com', 'aditi1108@gmail.com', 'Pass413', '7041', '6668');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1109, 'SID2109', 'Deepak Singh', 'High court', 'Manager', 'st govn', 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'deepak1109', '9034380842', '7289583567', 'deepak1109@office.com', 'deepak1109@gmail.com', 'Pass682', '5374', '2487');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1110, 'SID2110', 'Chaitanya Verma', NULL, 'Engineer', NULL, 'Chandigarh', 'Chandigarh', 'Chandigarh', 'chaitanya1110', '8032602362', '9534680269', 'chaitanya1110@office.com', 'chaitanya1110@gmail.com', 'Pass731', '2773', '9499');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1111, 'SID2111', 'Vanya Sharma', NULL, 'Officer', NULL, 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'vanya1111', '8354517757', '7508653682', 'vanya1111@office.com', 'vanya1111@gmail.com', 'Pass823', '9962', '9314');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1112, 'SID2112', 'Bhavya Jain', 'Banks', 'Technician', 'central govn', 'New Delhi', 'Delhi', 'Delhi', 'bhavya1112', '9187853660', '9224168692', 'bhavya1112@office.com', 'bhavya1112@gmail.com', 'Pass443', '7934', '3149');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1113, 'SID2113', 'Chaitanya Gupta', NULL, 'Technician', NULL, 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'chaitanya1113', '9062615682', '8176931502', 'chaitanya1113@office.com', 'chaitanya1113@gmail.com', 'Pass597', '5814', '7903');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1114, 'SID2114', 'Kabir Singh', NULL, 'Supervisor', NULL, 'Leh', 'Ladakh', 'Ladakh', 'kabir1114', '7892333047', '7970778281', 'kabir1114@office.com', 'kabir1114@gmail.com', 'Pass967', '5512', '6090');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1115, 'SID2115', 'Mohit Jain', NULL, 'Director', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'mohit1115', '8380664260', '8087967569', 'mohit1115@office.com', 'mohit1115@gmail.com', 'Pass155', '9364', '2234');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1116, 'SID2116', 'Bhavya Patel', NULL, 'Clerk', NULL, 'Puducherry', 'Puducherry', 'Puducherry', 'bhavya1116', '8784035279', '9921747988', 'bhavya1116@office.com', 'bhavya1116@gmail.com', 'Pass867', '3182', '5623');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1117, 'SID2117', 'Aditi Singh', NULL, 'Officer', NULL, 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'aditi1117', '8905603959', '8429543583', 'aditi1117@office.com', 'aditi1117@gmail.com', 'Pass621', '3510', '7827');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1118, 'SID2118', 'Meera Singh', NULL, 'Manager', NULL, 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'meera1118', '8817452064', '7025889095', 'meera1118@office.com', 'meera1118@gmail.com', 'Pass430', '4490', '9953');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1119, 'SID2119', 'Meera Singh', 'Comercial Court', 'Supervisor', 'st govn', 'Guwahati', 'Assam', 'Assam', 'meera1119', '9019098963', '8470934862', 'meera1119@office.com', 'meera1119@gmail.com', 'Pass851', '5965', '3346');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1120, 'SID2120', 'Gautam Patel', NULL, 'Director', NULL, 'Gaya', 'Bihar', 'Bihar', 'gautam1120', '9715632121', '9222304002', 'gautam1120@office.com', 'gautam1120@gmail.com', 'Pass652', '5973', '5089');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1121, 'SID2121', 'Arjun Singh', NULL, 'Analyst', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'arjun1121', '7454820693', '7356507963', 'arjun1121@office.com', 'arjun1121@gmail.com', 'Pass412', '8238', '9478');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1122, 'SID2122', 'Gautam Verma', NULL, 'Supervisor', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'gautam1122', '9077039894', '7786842857', 'gautam1122@office.com', 'gautam1122@gmail.com', 'Pass140', '8455', '6842');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1123, 'SID2123', 'Vanya Jain', 'bus transport', 'Director', 'private', 'Ahmedabad', 'Gujarat', 'Gujarat', 'vanya1123', '7290757617', '9116186647', 'vanya1123@office.com', 'vanya1123@gmail.com', 'Pass385', '3577', '8070');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1124, 'SID2124', 'Esha Patel', 'NH Tolls', 'Analyst', 'private', 'Gurgaon', 'Haryana', 'Haryana', 'esha1124', '8495977995', '8297382869', 'esha1124@office.com', 'esha1124@gmail.com', 'Pass335', '1536', '6670');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1125, 'SID2125', 'Bhavya Verma', NULL, 'Engineer', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'bhavya1125', '7941453270', '9454780729', 'bhavya1125@office.com', 'bhavya1125@gmail.com', 'Pass423', '9635', '8484');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1126, 'SID2126', 'Riya Gupta', NULL, 'Technician', NULL, 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'riya1126', '7569152766', '9953060125', 'riya1126@office.com', 'riya1126@gmail.com', 'Pass475', '7006', '1130');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1127, 'SID2127', 'Ishani Patel', NULL, 'Technician', NULL, 'Mysore', 'Karnataka', 'Karnataka', 'ishani1127', '8283893736', '9190189478', 'ishani1127@office.com', 'ishani1127@gmail.com', 'Pass525', '7532', '5975');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1128, 'SID2128', 'Suman Patel', NULL, 'Engineer', NULL, 'Kochi', 'Kerala', 'Kerala', 'suman1128', '9768075316', '7823535162', 'suman1128@office.com', 'suman1128@gmail.com', 'Pass759', '7506', '2507');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1129, 'SID2129', 'Ishani Jain', NULL, 'Director', NULL, 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'ishani1129', '7310078234', '8793878712', 'ishani1129@office.com', 'ishani1129@gmail.com', 'Pass258', '9289', '6011');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1130, 'SID2130', 'Esha Patel', 'Thana', 'Manager', 'st govn', 'Pune', 'Maharashtra', 'Maharashtra', 'esha1130', '8603629259', '7863549647', 'esha1130@office.com', 'esha1130@gmail.com', 'Pass162', '3095', '3781');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1131, 'SID2131', 'Amit Jain', NULL, 'Supervisor', NULL, 'Ukhrul', 'Manipur', 'Manipur', 'amit1131', '7519342592', '8814900093', 'amit1131@office.com', 'amit1131@gmail.com', 'Pass962', '3595', '6795');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1132, 'SID2132', 'Sneha Gupta', 'Hotels', 'Clerk', 'private', 'Tura', 'Meghalaya', 'Meghalaya', 'sneha1132', '7290533862', '8741586325', 'sneha1132@office.com', 'sneha1132@gmail.com', 'Pass133', '4305', '3299');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1133, 'SID2133', 'Pooja Sharma', 'bus transport', 'Engineer', 'private', 'Lunglei', 'Mizoram', 'Mizoram', 'pooja1133', '9798916341', '8736834981', 'pooja1133@office.com', 'pooja1133@gmail.com', 'Pass932', '8355', '3361');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1134, 'SID2134', 'Ananya Gupta', NULL, 'Analyst', NULL, 'Dimapur', 'Nagaland', 'Nagaland', 'ananya1134', '7793319412', '7918501704', 'ananya1134@office.com', 'ananya1134@gmail.com', 'Pass896', '8987', '4883');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1135, 'SID2135', 'Sanya Sharma', NULL, 'Director', NULL, 'Cuttack', 'Odisha', 'Odisha', 'sanya1135', '9168203404', '8077005651', 'sanya1135@office.com', 'sanya1135@gmail.com', 'Pass595', '2204', '2532');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1136, 'SID2136', 'Arjun Gupta', 'Thana', 'Analyst', 'st govn', 'Ludhiana', 'Punjab', 'Punjab', 'arjun1136', '7464406753', '7350024986', 'arjun1136@office.com', 'arjun1136@gmail.com', 'Pass592', '8838', '1281');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1137, 'SID2137', 'Esha Gupta', NULL, 'Officer', NULL, 'Jodhpur', 'Rajasthan', 'Rajasthan', 'esha1137', '8191769157', '9284038018', 'esha1137@office.com', 'esha1137@gmail.com', 'Pass597', '9422', '4772');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1138, 'SID2138', 'Kabir Singh', NULL, 'Technician', NULL, 'Namchi', 'Sikkim', 'Sikkim', 'kabir1138', '9883386553', '8684373608', 'kabir1138@office.com', 'kabir1138@gmail.com', 'Pass230', '9510', '5013');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1139, 'SID2139', 'Vikram Patel', NULL, 'Analyst', NULL, 'Coimbatore', 'Tamil Nadu', 'Tamil Nadu', 'vikram1139', '7275549717', '7348615807', 'vikram1139@office.com', 'vikram1139@gmail.com', 'Pass276', '6257', '8778');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1140, 'SID2140', 'Chaitanya Singh', NULL, 'Analyst', NULL, 'Warangal', 'Telangana', 'Telangana', 'chaitanya1140', '9892237696', '7561110617', 'chaitanya1140@office.com', 'chaitanya1140@gmail.com', 'Pass196', '9913', '5536');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1141, 'SID2141', 'Sneha Sharma', NULL, 'Analyst', NULL, 'Udaipur', 'Tripura', 'Tripura', 'sneha1141', '9382727909', '7087080037', 'sneha1141@office.com', 'sneha1141@gmail.com', 'Pass585', '3188', '1000');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1142, 'SID2142', 'Vanya Singh', NULL, 'Technician', NULL, 'Kanpur', 'Uttar Pradesh', 'Uttar Pradesh', 'vanya1142', '9599854793', '7281743625', 'vanya1142@office.com', 'vanya1142@gmail.com', 'Pass539', '4238', '6559');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1143, 'SID2143', 'Aditi Gupta', NULL, 'Manager', NULL, 'Rishikesh', 'Uttarakhand', 'Uttarakhand', 'aditi1143', '9428473997', '8422047503', 'aditi1143@office.com', 'aditi1143@gmail.com', 'Pass284', '5574', '1467');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1144, 'SID2144', 'Priya Sharma', NULL, 'Supervisor', NULL, 'Siliguri', 'West Bengal', 'West Bengal', 'priya1144', '9563314050', '9048517778', 'priya1144@office.com', 'priya1144@gmail.com', 'Pass609', '4703', '3104');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1145, 'SID2145', 'Sneha Jain', NULL, 'Director', NULL, 'Diglipur', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'sneha1145', '8321926785', '9611262007', 'sneha1145@office.com', 'sneha1145@gmail.com', 'Pass477', '4360', '3793');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1146, 'SID2146', 'Mohit Jain', NULL, 'Engineer', NULL, 'Mohali', 'Chandigarh', 'Chandigarh', 'mohit1146', '9499179912', '7728343406', 'mohit1146@office.com', 'mohit1146@gmail.com', 'Pass859', '6545', '2704');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1147, 'SID2147', 'Chaitanya Jain', 'Hotels', 'Clerk', 'private', 'Silvassa', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'chaitanya1147', '9516980905', '7936976590', 'chaitanya1147@office.com', 'chaitanya1147@gmail.com', 'Pass230', '2651', '7302');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1148, 'SID2148', 'Riya Gupta', 'SSB', 'Manager', 'central govn', 'Delhi', 'Delhi', 'Delhi', 'riya1148', '7964035307', '9232763757', 'riya1148@office.com', 'riya1148@gmail.com', 'Pass151', '8195', '4468');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1149, 'SID2149', 'Zoya Gupta', NULL, 'Supervisor', NULL, 'Jammu', 'Jammu and Kashmir', 'Jammu and Kashmir', 'zoya1149', '8838512766', '9945703455', 'zoya1149@office.com', 'zoya1149@gmail.com', 'Pass258', '3629', '6858');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1150, 'SID2150', 'Priya Singh', NULL, 'Analyst', NULL, 'Kargil', 'Ladakh', 'Ladakh', 'priya1150', '8285718522', '7889953921', 'priya1150@office.com', 'priya1150@gmail.com', 'Pass882', '7180', '7672');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1151, 'SID2151', 'Priya Patel', NULL, 'Engineer', NULL, 'Minicoy', 'Lakshadweep', 'Lakshadweep', 'priya1151', '7107486390', '8486575007', 'priya1151@office.com', 'priya1151@gmail.com', 'Pass367', '3916', '2306');
